dataset,split,num_experts,points_per_split,nlpd_experts,nlpd_single_gp,nlpd_gpoe,nlpd_phs,nlpd_bhs
yacht,0,2,2,1.458036873569306,2.8663832121313457,0.9452125738088136,0.2774895053075095,0.7734880100298477
yacht,1,2,2,0.8671556152156823,0.2693042163995594,0.4519806378070663,-0.0437713647531879,0.016064330532044
yacht,2,2,2,0.8801828775295436,-0.474917398489785,0.6042638014946813,0.0907415496689087,0.0734002927386919
yacht,3,2,2,-0.6345805474950641,-1.182987938290881,-0.6596045974273583,-0.7526910415120961,-0.6511529717273137
yacht,4,2,2,-0.6038014237836391,-1.204358559394413,-0.893614057122181,-0.920622710869755,-0.7309256923858367
yacht,5,2,2,-0.6407698492983624,-0.5972137792184422,-0.8573076025646279,-0.9023083599506176,-0.8252566380221863
yacht,6,2,2,-0.4633980822893113,-1.1781367548302952,-0.7947340792707882,-0.8747530434165203,-0.8048019656655283
yacht,7,2,2,0.497692876409144,-0.6286442843232641,-0.2427839522420742,-0.5307644245074009,-0.4769866894397938
yacht,8,2,2,-0.4924871041764835,-1.0120056077167745,-0.5786601091896152,-0.6431964863066675,-0.6306906732281314
yacht,9,2,2,-0.2492184879523739,-0.4679293842277315,-0.4764801505396431,-0.5894726444149768,-0.5367537020680876
yacht,0,2,5,1.458036873569306,2.8663832121313457,0.9452125738088136,0.2266277228947093,0.7706915923819637
yacht,1,2,5,0.8671556152156823,0.2693042163995594,0.4519806378070663,-0.1492742890399674,-0.0079832013559749
yacht,2,2,5,0.8801828775295436,-0.474917398489785,0.6042638014946813,0.3210764414805174,0.0716456919763151
yacht,3,2,5,-0.6345805474950641,-1.182987938290881,-0.6596045974273583,-0.8581742515196341,-0.6530327940345575
yacht,4,2,5,-0.6038014237836391,-1.204358559394413,-0.893614057122181,-0.9247429929499762,-0.7301294714961413
yacht,5,2,5,-0.6407698492983624,-0.5972137792184422,-0.8573076025646279,-0.9491815545878453,-0.8548440086452427
yacht,6,2,5,-0.4633980822893113,-1.1781367548302952,-0.7947340792707882,-0.9608403627165142,-0.808879668132237
yacht,7,2,5,0.497692876409144,-0.6286442843232641,-0.2427839522420742,-0.5247298391276058,-0.467458312347058
yacht,8,2,5,-0.4924871041764835,-1.0120056077167745,-0.5786601091896152,-0.7322216144091459,-0.6718631949480467
yacht,9,2,5,-0.2492184879523739,-0.4679293842277315,-0.4764801505396431,-0.6136962001981854,-0.5497910312514721
yacht,0,2,10,1.458036873569306,2.8663832121313457,0.9452125738088136,-0.0310960183517007,0.7670409611284015
yacht,1,2,10,0.8671556152156823,0.2693042163995594,0.4519806378070663,-0.6444385764185021,-0.0471456778806604
yacht,2,2,10,0.8801828775295436,-0.474917398489785,0.6042638014946813,-0.2310442725446479,0.0569930002862841
yacht,3,2,10,-0.6345805474950641,-1.182987938290881,-0.6596045974273583,-0.9683325207438682,-0.6559457349948178
yacht,4,2,10,-0.6038014237836391,-1.204358559394413,-0.893614057122181,-0.9276751799253208,-0.7285755780712678
yacht,5,2,10,-0.6407698492983624,-0.5972137792184422,-0.8573076025646279,-0.999341037616848,-0.9213416214459812
yacht,6,2,10,-0.4633980822893113,-1.1781367548302952,-0.7947340792707882,-0.9814283611152506,-0.8075084552382982
yacht,7,2,10,0.497692876409144,-0.6286442843232641,-0.2427839522420742,-0.5354808984872423,-0.4667462164834894
yacht,8,2,10,-0.4924871041764835,-1.0120056077167745,-0.5786601091896152,-0.8266446473688882,-0.7136595438593912
yacht,9,2,10,-0.2492184879523739,-0.4679293842277315,-0.4764801505396431,-0.6658958793754245,-0.5543692278700106
yacht,0,2,20,1.458036873569306,2.8663832121313457,0.9452125738088136,0.3063978770248461,0.7592341840127348
yacht,1,2,20,0.8671556152156823,0.2693042163995594,0.4519806378070663,-0.5746926984268973,-0.053571129081799
yacht,2,2,20,0.8801828775295436,-0.474917398489785,0.6042638014946813,-0.1090655129960817,0.0528881531849953
yacht,3,2,20,-0.6345805474950641,-1.182987938290881,-0.6596045974273583,-0.953942675679584,-0.6602114421574572
yacht,4,2,20,-0.6038014237836391,-1.204358559394413,-0.893614057122181,-0.945020609145262,-0.7418837563617229
yacht,5,2,20,-0.6407698492983624,-0.5972137792184422,-0.8573076025646279,-1.0443682092430917,-0.9600523641036384
yacht,6,2,20,-0.4633980822893113,-1.1781367548302952,-0.7947340792707882,-1.0528707129758297,-0.8247884172726385
yacht,7,2,20,0.497692876409144,-0.6286442843232641,-0.2427839522420742,-0.3604502649785273,-0.4324273674098464
yacht,8,2,20,-0.4924871041764835,-1.0120056077167745,-0.5786601091896152,-1.0148555579773224,-0.7515302950518242
yacht,9,2,20,-0.2492184879523739,-0.4679293842277315,-0.4764801505396431,-0.6247729106588872,-0.5624256240068143
yacht,0,4,2,2.270309054445206,2.8663832121313457,1.734689911699557,0.9107863754417136,1.0259656436722446
yacht,1,4,2,1.0853514716048425,0.2693042163995594,0.2903088133230375,-0.1142931960012741,-0.1932712710223465
yacht,2,4,2,1.8978706710672584,-0.474917398489785,1.1974247759250425,0.6508264755749047,-0.2495031619189887
yacht,3,4,2,-0.2637566469606691,-1.182987938290881,-0.7068502778262541,-0.7891538829495917,-0.8212011323730792
yacht,4,4,2,-0.3328002515757026,-1.204358559394413,-0.7115510824070508,-0.7930339719066057,-0.6151533990122184
yacht,5,4,2,0.0833023888955743,-0.5972137792184422,-0.3520861362991527,-0.6340816091733285,-0.6215964105611884
yacht,6,4,2,-0.1465016509613977,-1.1781367548302952,-0.9640421702728302,-0.9391500614661256,-0.6745812049615472
yacht,7,4,2,0.7080856717848062,-0.6286442843232641,0.1835311129943562,0.0093935225854271,-0.4286397442879195
yacht,8,4,2,-0.3489724485249607,-1.0120056077167745,-0.6286596076146415,-0.7735974372078736,-0.6626171364503092
yacht,9,4,2,0.6508151264623678,-0.4679293842277315,0.0271190433996416,-0.3630964612302114,-0.5193724693014067
yacht,0,4,5,2.270309054445206,2.8663832121313457,1.734689911699557,0.7425723509715095,1.0163235678949425
yacht,1,4,5,1.0853514716048425,0.2693042163995594,0.2903088133230375,-0.1875926378719275,-0.1938938144412679
yacht,2,4,5,1.8978706710672584,-0.474917398489785,1.1974247759250425,0.6253902777903875,-0.2459739199467239
yacht,3,4,5,-0.2637566469606691,-1.182987938290881,-0.7068502778262541,-0.7933953472436529,-0.8827768637409317
yacht,4,4,5,-0.3328002515757026,-1.204358559394413,-0.7115510824070508,-0.782879480873285,-0.6511823256760794
yacht,5,4,5,0.0833023888955743,-0.5972137792184422,-0.3520861362991527,-0.6874259941428403,-0.6638487120957236
yacht,6,4,5,-0.1465016509613977,-1.1781367548302952,-0.9640421702728302,-0.9510717182983704,-0.68121187528359
yacht,7,4,5,0.7080856717848062,-0.6286442843232641,0.1835311129943562,-0.0438666768833659,-0.4629699600305661
yacht,8,4,5,-0.3489724485249607,-1.0120056077167745,-0.6286596076146415,-0.9124059669357008,-0.6699321845698807
yacht,9,4,5,0.6508151264623678,-0.4679293842277315,0.0271190433996416,-0.4574327295322268,-0.5399446601467256
yacht,0,4,10,2.270309054445206,2.8663832121313457,1.734689911699557,0.7987787420547849,1.0083606088944572
yacht,1,4,10,1.0853514716048425,0.2693042163995594,0.2903088133230375,-0.2222014006765165,-0.2248825777049595
yacht,2,4,10,1.8978706710672584,-0.474917398489785,1.1974247759250425,1.0080860764839952,-0.2385437854494285
yacht,3,4,10,-0.2637566469606691,-1.182987938290881,-0.7068502778262541,-0.8786708796565638,-0.9401158898430958
yacht,4,4,10,-0.3328002515757026,-1.204358559394413,-0.7115510824070508,-0.779371816722402,-0.6781890088491425
yacht,5,4,10,0.0833023888955743,-0.5972137792184422,-0.3520861362991527,-0.6044959758321784,-0.7158181628196663
yacht,6,4,10,-0.1465016509613977,-1.1781367548302952,-0.9640421702728302,-1.031153058911159,-0.8064685963464557
yacht,7,4,10,0.7080856717848062,-0.6286442843232641,0.1835311129943562,-0.1534718025262715,-0.4963998541976011
yacht,8,4,10,-0.3489724485249607,-1.0120056077167745,-0.6286596076146415,-0.7843221617843555,-0.7293706363380265
yacht,9,4,10,0.6508151264623678,-0.4679293842277315,0.0271190433996416,-0.5039115970423136,-0.5329627712967033
yacht,0,4,20,2.270309054445206,2.8663832121313457,1.734689911699557,0.8169693570987325,0.9282494746769074
yacht,0,6,2,2.990085997467004,2.8663832121313457,2.468631744587655,1.3580596030920944,0.3151729945034834
yacht,1,6,2,1.917125904466898,0.2693042163995594,0.3352211770630354,-0.0509125446985923,-0.4010792138349952
yacht,2,6,2,1.92629156484677,-0.474917398489785,1.231208760519077,0.5774551123748559,-0.1536096467305912
yacht,3,6,2,-0.110451928957333,-1.182987938290881,-0.433626479821673,-0.507967989017965,-0.5310272965815193
yacht,4,6,2,0.1490095796075585,-1.204358559394413,-0.6898555411146812,-0.7261045293318065,-0.3936670159851687
yacht,5,6,2,0.2292040767729948,-0.5972137792184422,-0.4574776017641783,-0.5694746236553991,-0.4913845027192391
yacht,6,6,2,-0.0795670136369222,-1.1781367548302952,-0.9275523613281694,-0.9032958539904868,-0.5790511649811899
yacht,7,6,2,1.1981741653503108,-0.6286442843232641,0.4277861667649063,0.1533608655732526,-0.2732150921113982
yacht,8,6,2,-0.340172071809856,-1.0120056077167745,-0.8082304754184346,-0.846481094707311,-0.6292968263659351
yacht,9,6,2,0.5255357302753,-0.4679293842277315,-0.2376309081564662,-0.4152253066716254,-0.4516302860189292
yacht,0,6,5,2.990085997467004,2.8663832121313457,2.468631744587655,1.3182446527641092,0.305197022275836
yacht,1,6,5,1.917125904466898,0.2693042163995594,0.3352211770630354,-0.1924564349169896,-0.417809328129683
yacht,2,6,5,1.92629156484677,-0.474917398489785,1.231208760519077,0.7226386468538358,-0.1228052459870751
yacht,3,6,5,-0.110451928957333,-1.182987938290881,-0.433626479821673,-0.4949786060832212,-0.5321255174924479
yacht,4,6,5,0.1490095796075585,-1.204358559394413,-0.6898555411146812,-0.7496958007063399,-0.4003593780674333
yacht,5,6,5,0.2292040767729948,-0.5972137792184422,-0.4574776017641783,-0.5516375776422227,-0.5496243583090903
yacht,6,6,5,-0.0795670136369222,-1.1781367548302952,-0.9275523613281694,-0.973103500894645,-0.6385037208003963
yacht,7,6,5,1.1981741653503108,-0.6286442843232641,0.4277861667649063,0.1722195375601495,-0.281704971216652
yacht,8,6,5,-0.340172071809856,-1.0120056077167745,-0.8082304754184346,-0.8961604879621122,-0.765992646465779
yacht,9,6,5,0.5255357302753,-0.4679293842277315,-0.2376309081564662,-0.4643636199901694,-0.4797297841422914
yacht,0,6,10,2.990085997467004,2.8663832121313457,2.468631744587655,0.597731134700417,0.3447071799716666
yacht,1,6,10,1.917125904466898,0.2693042163995594,0.3352211770630354,-0.3279516342826599,-0.4489932867612496
yacht,2,6,10,1.92629156484677,-0.474917398489785,1.231208760519077,0.3693258088204669,-0.142881546878868
yacht,3,6,10,-0.110451928957333,-1.182987938290881,-0.433626479821673,-0.6171353238709032,-0.539650252544389
yacht,4,6,10,0.1490095796075585,-1.204358559394413,-0.6898555411146812,-0.8021720481941956,-0.3968736881587427
yacht,5,6,10,0.2292040767729948,-0.5972137792184422,-0.4574776017641783,-0.7056184440287674,-0.6111582565949467
yacht,6,6,10,-0.0795670136369222,-1.1781367548302952,-0.9275523613281694,-0.9831258300746072,-0.6853998221215504
yacht,7,6,10,1.1981741653503108,-0.6286442843232641,0.4277861667649063,0.1382581605653148,-0.3110904295360067
yacht,8,6,10,-0.340172071809856,-1.0120056077167745,-0.8082304754184346,-0.9233654056518092,-0.7871400012396838
yacht,9,6,10,0.5255357302753,-0.4679293842277315,-0.2376309081564662,-0.5413142700772748,-0.5527156508874929
autompg,0,2,2,2.4582755186390823,2.368281909640712,2.4238723906245943,2.3853276778375814,2.413414835955166
autompg,0,2,5,2.4582755186390823,2.368281909640712,2.4238723906245943,2.3527236938390708,2.4094112015803444
autompg,0,2,10,2.4582755186390823,2.368281909640712,2.4238723906245943,2.2753402039387143,2.4100613716183616
autompg,0,4,2,2.5132337754025267,2.368281909640712,2.428040731046104,2.360893094089938,2.403125870555461
autompg,0,4,5,2.5132337754025267,2.368281909640712,2.428040731046104,2.340425702125733,2.4016021322544354
autompg,0,4,10,2.5132337754025267,2.368281909640712,2.428040731046104,2.3346094854346355,2.403669694228866
autompg,0,6,2,2.5623915204542462,2.368281909640712,2.363202545147627,2.3255506249259907,2.380285213854864
autompg,0,6,5,2.5623915204542462,2.368281909640712,2.363202545147627,2.3250777151533075,2.375230910888446
autompg,0,6,10,2.5623915204542462,2.368281909640712,2.363202545147627,2.321530692384456,2.37222542635912
autompg,1,2,2,2.324563567265698,2.282089979616825,2.28484091872611,2.257258801320153,2.298363466739361
autompg,1,2,5,2.324563567265698,2.282089979616825,2.28484091872611,2.264347188585373,2.29808721916938
autompg,1,2,10,2.324563567265698,2.282089979616825,2.28484091872611,2.254191976963481,2.29749931067202
autompg,1,4,2,2.408685429576511,2.282089979616825,2.251399406448402,2.264710529213984,2.2956628741072387
autompg,1,4,5,2.408685429576511,2.282089979616825,2.251399406448402,2.2499177731024527,2.291932996937694
autompg,1,4,10,2.408685429576511,2.282089979616825,2.251399406448402,2.2213136286867026,2.2714519134457016
autompg,1,6,2,2.484746395404217,2.282089979616825,2.311651136602036,2.3066287330718533,2.364298586761762
autompg,1,6,5,2.484746395404217,2.282089979616825,2.311651136602036,2.3206314420611216,2.360398176416029
autompg,1,6,10,2.484746395404217,2.282089979616825,2.311651136602036,2.2968616617973425,2.3532678256177206
autompg,2,2,2,2.517066862108611,2.4438382587337,2.4648576846091417,2.4442664000250005,2.4658186926343264
autompg,2,2,5,2.517066862108611,2.4438382587337,2.4648576846091417,2.4724499928037216,2.465461206210044
autompg,2,2,10,2.517066862108611,2.4438382587337,2.4648576846091417,2.5423070240099856,2.4651286778463226
autompg,2,4,2,2.614002148666279,2.4438382587337,2.4854959660064866,2.475034895829229,2.5027559073941585
autompg,2,4,5,2.614002148666279,2.4438382587337,2.4854959660064866,2.472794413050651,2.4981593654996086
autompg,2,4,10,2.614002148666279,2.4438382587337,2.4854959660064866,2.436442705397142,2.496523228739424
autompg,2,6,2,2.740737800033221,2.4438382587337,2.47085773333936,2.4468858064334222,2.497801833046893
autompg,2,6,5,2.740737800033221,2.4438382587337,2.47085773333936,2.4174642273688423,2.4956028851751912
autompg,2,6,10,2.740737800033221,2.4438382587337,2.47085773333936,2.4330058409451207,2.488057403430568
autompg,3,2,2,2.25759729481314,2.236100449405178,2.23893820373905,2.169873258521556,2.205857685821885
autompg,3,2,5,2.25759729481314,2.236100449405178,2.23893820373905,2.1295026555612733,2.206721535331524
autompg,3,2,10,2.25759729481314,2.236100449405178,2.23893820373905,2.1623951903518943,2.2091905493462143
autompg,3,4,2,2.325082384463363,2.236100449405178,2.231659014247554,2.1579089868060053,2.2456150158421524
autompg,3,4,5,2.325082384463363,2.236100449405178,2.231659014247554,2.1132913270711606,2.2418388302739736
autompg,3,4,10,2.325082384463363,2.236100449405178,2.231659014247554,2.093466910817986,2.239710728051697
autompg,3,6,2,2.3760384956044263,2.236100449405178,2.1927868038026155,2.134793585256221,2.248413536342276
autompg,3,6,5,2.3760384956044263,2.236100449405178,2.1927868038026155,2.154341080147045,2.2487012751615505
autompg,3,6,10,2.3760384956044263,2.236100449405178,2.1927868038026155,2.133578647879377,2.2399165701886137
autompg,4,2,2,2.3246028899729074,2.2843028108589327,2.28823544999076,2.306838205121421,2.3094295626017565
autompg,4,2,5,2.3246028899729074,2.2843028108589327,2.28823544999076,2.2780467291889512,2.3078435022781454
autompg,4,2,10,2.3246028899729074,2.2843028108589327,2.28823544999076,2.268293415434764,2.304755304630953
