dataset,split,num_experts,points_per_split,nlpd_single_gp,nlpd_experts,nlpd_gpoe,nlpd_phs,nlpd_bhs
concreteslump,5,6,2,4.537623003420656,5.331589214576592,4.979213694736155,4.9808216,5.1401057
concreteslump,4,4,10,4.571055291257076,5.1820343916205855,5.002972674450893,4.933526,5.000413
concreteslump,6,2,2,4.645566524736954,4.798186248019081,4.7856265246988965,4.774687,4.793142
autompg,7,6,10,2.558248663079847,2.564180792283989,2.471372932982216,2.3927534,2.4255986
concreteslump,6,2,5,4.645566524736954,4.798186248019081,4.7856265246988965,4.750094,4.7919936
concreteslump,6,4,2,4.645566524736954,5.4731446624508475,5.228600894487166,5.1702466,5.2243996
concreteslump,4,6,5,4.571055291257076,5.5617595059761085,5.084361828267242,5.042261,5.215291
concreteslump,6,2,10,4.645566524736954,4.798186248019081,4.7856265246988965,4.747321,4.7952476
concreteslump,5,4,10,4.537623003420656,5.12928605115074,4.8860993150581695,4.7334843,4.9424005
concreteslump,6,4,5,4.645566524736954,5.4731446624508475,5.228600894487166,5.1364603,5.2182584
concreteslump,6,6,2,4.645566524736954,5.796737117901826,5.516311981573716,5.391572,5.3510094
autompg,8,6,10,2.360382458356033,2.8178438203595224,2.621341931293806,2.501903,2.4638839
concreteslump,7,2,2,4.566542180564559,4.733979822545107,4.693085394405909,4.6982493,4.7285805
concreteslump,7,2,5,4.566542180564559,4.733979822545107,4.693085394405909,4.5843606,4.727244
concreteslump,5,6,5,4.537623003420656,5.331589214576592,4.979213694736155,4.9759307,5.1339145
concreteslump,7,2,10,4.566542180564559,4.733979822545107,4.693085394405909,4.5005774,4.7238183
concreteslump,7,4,2,4.566542180564559,5.221109187711846,4.919311953188869,4.987002,5.1272826
concreteslump,7,4,5,4.566542180564559,5.221109187711846,4.919311953188869,4.948708,5.114967
concreteslump,7,6,2,4.566542180564559,5.305498740851551,4.971930841553211,5.0263596,5.1556816
concreteslump,6,6,5,4.645566524736954,5.796737117901826,5.516311981573716,5.3610544,5.350363
concreteslump,8,2,2,4.571159615751067,4.7377715436401875,4.704785475685174,4.720375,4.7303867
concreteslump,6,4,10,4.645566524736954,5.4731446624508475,5.228600894487166,5.1566253,5.226764
concreteslump,8,2,5,4.571159615751067,4.7377715436401875,4.704785475685174,4.6658807,4.7310486
concreteslump,0,6,10,4.569236052624083,5.671930574971523,5.515125671281523,5.3673534,5.3801503
concreteslump,8,2,10,4.571159615751067,4.7377715436401875,4.704785475685174,4.5233836,4.7267733
concreteslump,8,4,2,4.571159615751067,5.381034284029187,5.025822598474951,5.104839,5.1244917
concreteslump,2,6,10,4.526178199199496,5.325274879235818,5.02873318244543,4.994601,5.172661
concreteslump,8,6,2,4.571159615751067,5.9185956162722055,5.401326354430137,5.334602,5.276592
concreteslump,8,4,5,4.571159615751067,5.381034284029187,5.025822598474951,5.1006966,5.124073
concreteslump,7,6,5,4.566542180564559,5.305498740851551,4.971930841553211,4.9921947,5.1465926
concreteslump,9,2,2,4.71644106234826,4.86504994750111,4.809771229438705,4.816132,4.8368683
concreteslump,9,2,5,4.71644106234826,4.86504994750111,4.809771229438705,4.7714763,4.833917
concreteslump,7,4,10,4.566542180564559,5.221109187711846,4.919311953188869,4.8510385,5.0798874
concreteslump,9,2,10,4.71644106234826,4.86504994750111,4.809771229438705,4.777814,4.8302917
concreteslump,9,4,2,4.71644106234826,5.276133721168007,4.994748456144643,5.0739026,5.103629
concreteslump,9,4,5,4.71644106234826,5.276133721168007,4.994748456144643,5.05342,5.0986743
concreteslump,1,6,10,4.633683861346589,6.385676376846656,5.711592681226416,6.0820565,5.7476954
concreteslump,9,6,2,4.71644106234826,5.5298430644322885,5.2366536209221675,5.324474,5.3094296
concreteslump,3,6,10,4.6467961978634875,5.631999874784417,5.200485770482989,5.197107,5.3025613
concreteslump,8,6,5,4.571159615751067,5.9185956162722055,5.401326354430137,5.2449913,5.2614236
energy,0,2,2,2.30183993103156,2.319019297533901,2.314279327552285,2.1953585,2.3174555
energy,0,2,5,2.30183993103156,2.319019297533901,2.314279327552285,1.7163397,2.315761
energy,0,4,2,2.30183993103156,2.404909132472728,2.3752158664420677,2.1639223,2.3932235
energy,0,2,10,2.30183993103156,2.319019297533901,2.314279327552285,1.3016107,2.3167567
concreteslump,8,4,10,4.571159615751067,5.381034284029187,5.025822598474951,5.0725756,5.1144023
energy,0,4,5,2.30183993103156,2.404909132472728,2.3752158664420677,1.7559016,2.392911
concreteslump,9,6,5,4.71644106234826,5.5298430644322885,5.2366536209221675,5.3353357,5.3055453
energy,0,6,2,2.30183993103156,2.4498723207219513,2.411369174116912,2.2528539,2.422521
energy,1,2,2,2.295210317336585,2.3088831423547855,2.3064993746380766,2.0272126,2.308748
concreteslump,4,6,10,4.571055291257076,5.5617595059761085,5.084361828267242,4.998792,5.2117662
energy,1,2,5,2.295210317336585,2.3088831423547855,2.3064993746380766,1.5898842,2.3086853
energy,1,2,10,2.295210317336585,2.3088831423547855,2.3064993746380766,1.1216724,2.3086522
energy,1,4,2,2.295210317336585,2.3976351849777258,2.3701309031134126,2.0518756,2.3848805
energy,0,6,5,2.30183993103156,2.4498723207219513,2.411369174116912,1.8471286,2.4236674
energy,1,4,5,2.295210317336585,2.3976351849777258,2.3701309031134126,1.5850163,2.3858242
concreteslump,9,4,10,4.71644106234826,5.276133721168007,4.994748456144643,5.010174,5.0736747
energy,0,4,10,2.30183993103156,2.404909132472728,2.3752158664420677,1.4440712,2.3911862
energy,1,6,2,2.295210317336585,2.4977310031755944,2.4690376721267677,2.1763043,2.4754303
energy,2,2,2,2.3037286958642507,2.3230396859669753,2.319189324996754,2.0664737,2.3197417
energy,2,2,5,2.3037286958642507,2.3230396859669753,2.319189324996754,1.6712409,2.3206794
energy,2,4,2,2.3037286958642507,2.420771392895837,2.387595656333248,2.1001205,2.3972597
energy,2,2,10,2.3037286958642507,2.3230396859669753,2.319189324996754,1.445924,2.319053
concreteslump,5,6,10,4.537623003420656,5.331589214576592,4.979213694736155,4.9704733,5.1356125
energy,2,4,5,2.3037286958642507,2.420771392895837,2.387595656333248,1.7514597,2.394837
energy,2,6,2,2.3037286958642507,2.528418233012712,2.4952334550862254,2.3715708,2.5062075
energy,1,6,5,2.295210317336585,2.4977310031755944,2.4690376721267677,2.0540073,2.4739287
energy,1,4,10,2.295210317336585,2.3976351849777258,2.3701309031134126,1.3540704,2.3796396
energy,3,2,2,2.3132418123527048,2.334891989844616,2.3318226798587833,2.111419,2.3342707
energy,3,2,5,2.3132418123527048,2.334891989844616,2.3318226798587833,1.7257181,2.3338237
concreteslump,6,6,10,4.645566524736954,5.796737117901826,5.516311981573716,5.3544707,5.345624
energy,3,2,10,2.3132418123527048,2.334891989844616,2.3318226798587833,1.5087537,2.3340752
energy,3,4,2,2.3132418123527048,2.4609353084571874,2.432257540914736,2.249828,2.4355817
energy,3,4,5,2.3132418123527048,2.4609353084571874,2.432257540914736,1.7651134,2.4327612
energy,3,6,2,2.3132418123527048,2.498733714010848,2.451738964818864,2.325723,2.4640183
concreteslump,7,6,10,4.566542180564559,5.305498740851551,4.971930841553211,4.9490952,5.1283984
energy,2,6,5,2.3037286958642507,2.528418233012712,2.4952334550862254,2.1548529,2.5009718
energy,4,2,2,2.33461000585526,2.3603156893775687,2.3532961476398855,2.2142904,2.356452
energy,4,2,5,2.33461000585526,2.3603156893775687,2.3532961476398855,1.9877751,2.3563743
energy,2,4,10,2.3037286958642507,2.420771392895837,2.387595656333248,1.663933,2.3877654
energy,4,4,2,2.33461000585526,2.502404954953847,2.4550899108989355,2.246571,2.4689977
energy,4,2,10,2.33461000585526,2.3603156893775687,2.3532961476398855,1.5637447,2.354647
energy,4,4,5,2.33461000585526,2.502404954953847,2.4550899108989355,1.7776765,2.4640715
energy,3,6,5,2.3132418123527048,2.498733714010848,2.451738964818864,1.7400836,2.4629462
energy,4,6,2,2.33461000585526,2.576752673014837,2.5356930026612114,2.4090667,2.545154
energy,5,2,2,2.281681663400457,2.2945625965592567,2.291945846262072,2.0158217,2.2940462
energy,3,4,10,2.3132418123527048,2.4609353084571874,2.432257540914736,1.7216034,2.430985
energy,5,2,5,2.281681663400457,2.2945625965592567,2.291945846262072,1.6363819,2.2938542
energy,5,2,10,2.281681663400457,2.2945625965592567,2.291945846262072,1.3074771,2.2941756
concreteslump,9,6,10,4.71644106234826,5.5298430644322885,5.2366536209221675,5.3197937,5.3103814
energy,5,4,2,2.281681663400457,2.3895806096706345,2.365220220767411,2.2128718,2.3751814
energy,5,4,5,2.281681663400457,2.3895806096706345,2.365220220767411,1.7499288,2.3709502
energy,4,6,5,2.33461000585526,2.576752673014837,2.5356930026612114,2.2928133,2.5428677
energy,5,6,2,2.281681663400457,2.4676005223177957,2.4178644858053016,1.9343088,2.4297163
energy,6,2,2,2.2865668572873474,2.2985971468413986,2.295645786447519,2.1188223,2.2962737
energy,4,4,10,2.33461000585526,2.502404954953847,2.4550899108989355,1.6635381,2.4584432
energy,6,2,5,2.2865668572873474,2.2985971468413986,2.295645786447519,1.5191153,2.2975833
energy,6,4,2,2.2865668572873474,2.443062943369828,2.377126769048651,2.1497152,2.391149
energy,6,2,10,2.2865668572873474,2.2985971468413986,2.295645786447519,1.1378057,2.2967875
energy,0,6,10,2.30183993103156,2.4498723207219513,2.411369174116912,1.7857023,2.405296
energy,6,4,5,2.2865668572873474,2.443062943369828,2.377126769048651,1.8695403,2.3933744
energy,6,6,2,2.2865668572873474,2.4962661475730656,2.446375435260126,2.2257955,2.454914
energy,5,6,5,2.281681663400457,2.4676005223177957,2.4178644858053016,1.7184032,2.4296858
energy,7,2,2,2.3058498398398957,2.321734488499243,2.3173935514983444,2.194002,2.3200772
concreteslump,8,6,10,4.571159615751067,5.9185956162722055,5.401326354430137,5.2084684,5.250329
energy,5,4,10,2.281681663400457,2.3895806096706345,2.365220220767411,1.4741942,2.3733354
energy,7,2,5,2.3058498398398957,2.321734488499243,2.3173935514983444,1.7513864,2.3179674
energy,7,2,10,2.3058498398398957,2.321734488499243,2.3173935514983444,1.3923798,2.31638
energy,7,4,2,2.3058498398398957,2.482115924369209,2.4468424063726824,2.2011254,2.461375
energy,7,4,5,2.3058498398398957,2.482115924369209,2.4468424063726824,1.7722925,2.460479
energy,6,6,5,2.2865668572873474,2.4962661475730656,2.446375435260126,2.0658023,2.4500597
energy,7,6,2,2.3058498398398957,2.5379580194214686,2.4878973128293964,2.360796,2.504217
energy,8,2,2,2.3152058084549623,2.329667813527373,2.3277570819474898,2.1332748,2.3292544
energy,8,2,5,2.3152058084549623,2.329667813527373,2.3277570819474898,1.6457419,2.3292942
energy,6,4,10,2.2865668572873474,2.443062943369828,2.377126769048651,1.6601156,2.3915782
energy,8,2,10,2.3152058084549623,2.329667813527373,2.3277570819474898,1.3706547,2.3292565
energy,8,4,2,2.3152058084549623,2.426478873836561,2.3963259039479685,2.2236626,2.4121923
energy,7,6,5,2.3058498398398957,2.5379580194214686,2.4878973128293964,2.0699568,2.500427
energy,8,4,5,2.3152058084549623,2.426478873836561,2.3963259039479685,1.9494752,2.4082606
energy,8,6,2,2.3152058084549623,2.4924874416254164,2.4495219823656167,2.220776,2.4681456
energy,9,2,2,2.2992296988280123,2.3124874067648724,2.3092777583893573,2.0593317,2.3111286
energy,7,4,10,2.3058498398398957,2.482115924369209,2.4468424063726824,1.8343321,2.4545786
energy,2,6,10,2.3037286958642507,2.528418233012712,2.4952334550862254,1.9455729,2.4932365
energy,3,6,10,2.3132418123527048,2.498733714010848,2.451738964818864,1.6842846,2.4204636
energy,9,2,5,2.2992296988280123,2.3124874067648724,2.3092777583893573,1.4275726,2.3110628
energy,9,4,2,2.2992296988280123,2.3918570195781417,2.376121192405977,2.2506797,2.3831031
energy,9,2,10,2.2992296988280123,2.3124874067648724,2.3092777583893573,1.1730243,2.3114605
energy,9,4,5,2.2992296988280123,2.3918570195781417,2.376121192405977,1.7425778,2.3824356
energy,9,6,2,2.2992296988280123,2.457444453651203,2.431906095609351,2.307866,2.4428217
energy,8,4,10,2.3152058084549623,2.426478873836561,2.3963259039479685,1.7221006,2.4088163
housing,0,2,2,2.4212624313690227,2.4883378452409595,2.445639257330511,2.4051154,2.4683433
energy,4,6,10,2.33461000585526,2.576752673014837,2.5356930026612114,2.1703005,2.5368247
housing,0,2,5,2.4212624313690227,2.4883378452409595,2.445639257330511,2.3594992,2.468521
energy,8,6,5,2.3152058084549623,2.4924874416254164,2.4495219823656167,1.8936062,2.4605641
energy,1,6,10,2.295210317336585,2.4977310031755944,2.4690376721267677,1.8855708,2.4729424
housing,0,4,2,2.4212624313690227,2.5413748203640045,2.466253581051276,2.4210956,2.5142064
housing,0,2,10,2.4212624313690227,2.4883378452409595,2.445639257330511,2.347951,2.4684181
energy,9,6,5,2.2992296988280123,2.457444453651203,2.431906095609351,2.1641765,2.4404366
housing,0,6,2,2.4212624313690227,2.620320708391022,2.393278008372771,2.3903856,2.4713585
housing,0,4,5,2.4212624313690227,2.5413748203640045,2.466253581051276,2.391638,2.5148656
housing,1,2,2,2.5066292954136165,2.566783724355565,2.501068506171564,2.4571118,2.5295994
energy,9,4,10,2.2992296988280123,2.3918570195781417,2.376121192405977,1.3942407,2.3839128
housing,1,2,5,2.5066292954136165,2.566783724355565,2.501068506171564,2.4616275,2.527448
housing,1,4,2,2.5066292954136165,2.6422022966428096,2.537863310390247,2.5385695,2.567265
housing,1,2,10,2.5066292954136165,2.566783724355565,2.501068506171564,2.4675403,2.5249987
housing,1,4,5,2.5066292954136165,2.6422022966428096,2.537863310390247,2.512866,2.5655751
energy,5,6,10,2.281681663400457,2.4676005223177957,2.4178644858053016,1.654802,2.3775735
housing,1,6,2,2.5066292954136165,2.715343972190078,2.579670070398082,2.574965,2.6304681
housing,2,2,2,2.4647889242648304,2.4929779268338472,2.44342364283081,2.335755,2.4603841
housing,0,6,5,2.4212624313690227,2.620320708391022,2.393278008372771,2.3749485,2.4488459
housing,2,2,5,2.4647889242648304,2.4929779268338472,2.44342364283081,2.2697923,2.4554973
energy,6,6,10,2.2865668572873474,2.4962661475730656,2.446375435260126,1.9583138,2.446876
housing,0,4,10,2.4212624313690227,2.5413748203640045,2.466253581051276,2.34915,2.5130599
housing,2,4,2,2.4647889242648304,2.609178879724821,2.4673810783553116,2.453631,2.4950135
housing,2,2,10,2.4647889242648304,2.4929779268338472,2.44342364283081,2.2287626,2.4530163
housing,2,4,5,2.4647889242648304,2.609178879724821,2.4673810783553116,2.4474053,2.4956758
housing,1,6,5,2.5066292954136165,2.715343972190078,2.579670070398082,2.5617425,2.6297836
housing,2,6,2,2.4647889242648304,2.6369965121361836,2.4768374201445873,2.4432325,2.5245314
housing,3,2,2,2.4816946949358663,2.569171328671345,2.517106851942731,2.4551346,2.5211768
housing,1,4,10,2.5066292954136165,2.6422022966428096,2.537863310390247,2.5085971,2.5677674
housing,3,2,5,2.4816946949358663,2.569171328671345,2.517106851942731,2.4675016,2.520268
housing,3,2,10,2.4816946949358663,2.569171328671345,2.517106851942731,2.39331,2.5184584
housing,3,4,2,2.4816946949358663,2.627206561188398,2.551904026361202,2.4996676,2.5834143
housing,3,4,5,2.4816946949358663,2.627206561188398,2.551904026361202,2.4939992,2.5812888
housing,3,6,2,2.4816946949358663,2.696001118793738,2.5556982544784566,2.5519495,2.61724
housing,2,6,5,2.4647889242648304,2.6369965121361836,2.4768374201445873,2.43307,2.517213
housing,4,2,2,2.470745727135766,2.5128531358065085,2.4716577850661863,2.4232051,2.475651
housing,4,2,5,2.470745727135766,2.5128531358065085,2.4716577850661863,2.399998,2.4745488
housing,2,4,10,2.4647889242648304,2.609178879724821,2.4673810783553116,2.462593,2.494606
housing,4,2,10,2.470745727135766,2.5128531358065085,2.4716577850661863,2.3901246,2.4744458
housing,4,4,2,2.470745727135766,2.6210050279898,2.5080812869598947,2.497379,2.5317798
housing,3,6,5,2.4816946949358663,2.696001118793738,2.5556982544784566,2.5439532,2.6178608
energy,7,6,10,2.3058498398398957,2.5379580194214686,2.4878973128293964,1.8679005,2.4953134
housing,4,6,2,2.470745727135766,2.672271415570077,2.4975460826374376,2.4799516,2.5474346
housing,4,4,5,2.470745727135766,2.6210050279898,2.5080812869598947,2.4643705,2.5312073
housing,5,2,2,2.5409116101464577,2.58089138017412,2.537984937204157,2.444579,2.5041087
housing,3,4,10,2.4816946949358663,2.627206561188398,2.551904026361202,2.4819262,2.5840743
housing,5,2,5,2.5409116101464577,2.58089138017412,2.537984937204157,2.471136,2.5047045
housing,5,4,2,2.5409116101464577,2.6322801949323393,2.556474694661446,2.4990788,2.5357099
housing,5,2,10,2.5409116101464577,2.58089138017412,2.537984937204157,2.4891787,2.50434
energy,8,6,10,2.3152058084549623,2.4924874416254164,2.4495219823656167,1.7695725,2.4583535
housing,5,4,5,2.5409116101464577,2.6322801949323393,2.556474694661446,2.4757826,2.5344846
housing,5,6,2,2.5409116101464577,2.748172605044053,2.5816040001102554,2.5139053,2.5543313
housing,4,6,5,2.470745727135766,2.672271415570077,2.4975460826374376,2.4651093,2.546527
housing,4,4,10,2.470745727135766,2.6210050279898,2.5080812869598947,2.4712152,2.5359826
housing,6,2,2,3.1473375640514725,3.2156902258635975,3.183303450454646,2.906503,3.0756898
housing,6,2,5,3.1473375640514725,3.2156902258635975,3.183303450454646,2.8982844,3.0751858
housing,6,2,10,3.1473375640514725,3.2156902258635975,3.183303450454646,2.8077674,3.07602
housing,6,4,2,3.1473375640514725,3.3768977779751603,3.3385755642021553,3.017826,2.8916445
housing,6,4,5,3.1473375640514725,3.3768977779751603,3.3385755642021553,3.0305583,2.8916626
housing,6,6,2,3.1473375640514725,3.580156746931399,3.533503201767808,3.1681328,2.7815263
housing,0,6,10,2.4212624313690227,2.620320708391022,2.393278008372771,2.3682745,2.4398162
housing,5,6,5,2.5409116101464577,2.748172605044053,2.5816040001102554,2.5135322,2.5395148
housing,7,2,2,2.544882479352633,2.712563222807761,2.6329011330130294,2.5730286,2.5597615
housing,5,4,10,2.5409116101464577,2.6322801949323393,2.556474694661446,2.4800904,2.5253406
housing,7,2,5,2.544882479352633,2.712563222807761,2.6329011330130294,2.5771604,2.5597131
housing,7,2,10,2.544882479352633,2.712563222807761,2.6329011330130294,2.5935705,2.5612814
housing,7,4,2,2.544882479352633,2.883569635243756,2.6715324389102606,2.6089785,2.5574062
housing,7,6,2,2.544882479352633,2.9246122927634524,2.7101389542228156,2.6324322,2.5969255
housing,7,4,5,2.544882479352633,2.883569635243756,2.6715324389102606,2.6114028,2.5528262
housing,6,4,10,3.1473375640514725,3.3768977779751603,3.3385755642021553,3.0961113,2.8919525
housing,6,6,5,3.1473375640514725,3.580156746931399,3.533503201767808,3.2231321,2.7866344
housing,8,2,2,2.4249951609546874,2.595053382633951,2.558741579331554,2.5421932,2.5283804
housing,1,6,10,2.5066292954136165,2.715343972190078,2.579670070398082,2.5533962,2.6273165
housing,8,2,5,2.4249951609546874,2.595053382633951,2.558741579331554,2.5011086,2.5285738
housing,8,2,10,2.4249951609546874,2.595053382633951,2.558741579331554,2.456641,2.5264719
housing,8,4,2,2.4249951609546874,3.0844765080094754,2.7959815558956147,2.8097734,2.7369418
housing,2,6,10,2.4647889242648304,2.6369965121361836,2.4768374201445873,2.3764894,2.5001473
housing,8,4,5,2.4249951609546874,3.0844765080094754,2.7959815558956147,2.7161064,2.7236612
housing,7,6,5,2.544882479352633,2.9246122927634524,2.7101389542228156,2.6293664,2.5963588
housing,8,6,2,2.4249951609546874,3.169144066807155,2.932576343584763,2.8141024,2.6325183
housing,9,2,2,2.598506897990353,2.6442836650920736,2.6162681418252998,2.5982122,2.6094558
housing,7,4,10,2.544882479352633,2.883569635243756,2.6715324389102606,2.6355796,2.543363
housing,9,2,5,2.598506897990353,2.6442836650920736,2.6162681418252998,2.5746422,2.6117291
housing,9,4,2,2.598506897990353,2.7499328529415084,2.6388753629666564,2.62111,2.6093025
housing,9,2,10,2.598506897990353,2.6442836650920736,2.6162681418252998,2.5881662,2.6097903
machine,0,2,2,0.5116076299866638,0.4673586554259067,0.4341673353143105,0.44076553,0.45074794
housing,9,4,5,2.598506897990353,2.7499328529415084,2.6388753629666564,2.6106775,2.6080976
energy,9,6,10,2.2992296988280123,2.457444453651203,2.431906095609351,1.8322296,2.4385436
housing,8,6,5,2.4249951609546874,3.169144066807155,2.932576343584763,2.80304,2.6305425
machine,0,2,5,0.5116076299866638,0.4673586554259067,0.4341673353143105,0.43570414,0.45062265
housing,3,6,10,2.4816946949358663,2.696001118793738,2.5556982544784566,2.5467365,2.6155016
machine,0,4,2,0.5116076299866638,0.5909083237107262,0.4653269120513275,0.49400592,0.5244918
machine,0,2,10,0.5116076299866638,0.4673586554259067,0.4341673353143105,0.43569118,0.45118362
housing,8,4,10,2.4249951609546874,3.0844765080094754,2.7959815558956147,2.7431967,2.7242248
machine,0,4,5,0.5116076299866638,0.5909083237107262,0.4653269120513275,0.47983828,0.5165273
machine,0,6,2,0.5116076299866638,0.6836185357893978,0.43604293419976414,0.45168343,0.52508384
machine,1,2,2,0.7335185816581894,0.7062631828920858,0.5669321764081013,0.6083923,0.5881351
