dataset,split,num_experts,points_per_split,nlpd_single_gp,nlpd_experts,nlpd_gpoe,nlpd_phs,nlpd_bhs
machine,1,2,5,0.7335185816581894,0.7062631828920858,0.5669321764081013,0.6690198,0.6204187
machine,1,4,2,0.7335185816581894,0.6491664395173601,0.43691719794434797,0.47022748,0.5209554
housing,4,6,10,2.470745727135766,2.672271415570077,2.4975460826374376,2.459924,2.5461516
machine,1,2,10,0.7335185816581894,0.7062631828920858,0.5669321764081013,0.6916656,0.62099093
machine,1,4,5,0.7335185816581894,0.6491664395173601,0.43691719794434797,0.45319226,0.5179208
housing,9,4,10,2.598506897990353,2.7499328529415084,2.6388753629666564,2.628117,2.6054964
machine,1,6,2,0.7335185816581894,0.8572670586777688,0.3970911246684145,0.4338434,0.55626154
machine,0,6,5,0.5116076299866638,0.6836185357893978,0.43604293419976414,0.43547955,0.5175071
machine,0,4,10,0.5116076299866638,0.5909083237107262,0.4653269120513275,0.49999362,0.52212113
machine,2,2,2,0.6870457956107179,0.6882219606883024,0.661964191923931,0.66467077,0.6664289
machine,2,2,5,0.6870457956107179,0.6882219606883024,0.661964191923931,0.66245854,0.6699329
machine,2,4,2,0.6870457956107179,1.1133499794370645,0.810995737543299,0.78267217,0.7478911
machine,2,2,10,0.6870457956107179,0.6882219606883024,0.661964191923931,0.6557702,0.6702267
machine,2,4,5,0.6870457956107179,1.1133499794370645,0.810995737543299,0.70681465,0.7384395
machine,2,6,2,0.6870457956107179,1.2913587325196814,0.8318570167209887,0.7170413,0.72793424
machine,1,6,5,0.7335185816581894,0.8572670586777688,0.3970911246684145,0.41175452,0.55260843
machine,3,2,2,0.4706697580712232,0.6440288772081196,0.5822109151717465,0.5387909,0.45651427
machine,1,4,10,0.7335185816581894,0.6491664395173601,0.43691719794434797,0.46245998,0.5234228
machine,3,2,5,0.4706697580712232,0.6440288772081196,0.5822109151717465,0.5310449,0.44605747
machine,3,4,2,0.4706697580712232,0.9160792405039904,0.7273340100114742,0.5597438,0.4888134
machine,3,2,10,0.4706697580712232,0.6440288772081196,0.5822109151717465,0.5209716,0.446371
housing,5,6,10,2.5409116101464577,2.748172605044053,2.5816040001102554,2.5261405,2.5265777
machine,3,4,5,0.4706697580712232,0.9160792405039904,0.7273340100114742,0.54660195,0.49061793
machine,2,6,5,0.6870457956107179,1.2913587325196814,0.8318570167209887,0.7010181,0.7583875
machine,3,6,2,0.4706697580712232,0.7711412627683901,0.5227599324845977,0.51411545,0.5143552
machine,4,2,2,0.6995437860405309,0.8394952881072162,0.6906444805058026,0.70256907,0.672228
housing,6,6,10,3.1473375640514725,3.580156746931399,3.533503201767808,3.2336876,2.772294
machine,2,4,10,0.6870457956107179,1.1133499794370645,0.810995737543299,0.6737197,0.7319078
machine,4,2,5,0.6995437860405309,0.8394952881072162,0.6906444805058026,0.66617435,0.680255
machine,4,4,2,0.6995437860405309,1.1513753519234167,0.7231211007569567,0.8200415,0.83444434
machine,4,2,10,0.6995437860405309,0.8394952881072162,0.6906444805058026,0.7158532,0.6777299
housing,7,6,10,2.544882479352633,2.9246122927634524,2.7101389542228156,2.6299462,2.5877807
machine,4,4,5,0.6995437860405309,1.1513753519234167,0.7231211007569567,0.81630874,0.82983947
machine,4,6,2,0.6995437860405309,1.3823398935062583,0.8878840149346432,0.7160527,0.6655634
machine,5,2,2,0.5431382654476354,0.5942073754330859,0.5345715867881025,0.5625933,0.5280626
machine,5,2,5,0.5431382654476354,0.5942073754330859,0.5345715867881025,0.5477949,0.5278167
machine,3,4,10,0.4706697580712232,0.9160792405039904,0.7273340100114742,0.52807957,0.47881308
machine,5,2,10,0.5431382654476354,0.5942073754330859,0.5345715867881025,0.55351365,0.5276504
machine,3,6,5,0.4706697580712232,0.7711412627683901,0.5227599324845977,0.5390779,0.5135574
machine,5,4,2,0.5431382654476354,0.6693656255879288,0.4938502184706913,0.5155698,0.5145328
machine,5,4,5,0.5431382654476354,0.6693656255879288,0.4938502184706913,0.5412273,0.5103373
machine,4,6,5,0.6995437860405309,1.3823398935062583,0.8878840149346432,0.7092864,0.6612152
machine,4,4,10,0.6995437860405309,1.1513753519234167,0.7231211007569567,0.8979031,0.84379727
machine,5,6,2,0.5431382654476354,0.8701955598635681,0.4700750824520742,0.50901824,0.58661264
machine,6,2,2,0.5314731805666005,0.5889870535640499,0.45976995593659675,0.49000958,0.5095724
machine,6,2,5,0.5314731805666005,0.5889870535640499,0.45976995593659675,0.48620272,0.49775743
machine,6,4,2,0.5314731805666005,0.7076167285030266,0.3438093900019562,0.4691382,0.51721734
machine,6,2,10,0.5314731805666005,0.5889870535640499,0.45976995593659675,0.46562213,0.49033383
machine,6,4,5,0.5314731805666005,0.7076167285030266,0.3438093900019562,0.42664257,0.52250415
machine,6,6,2,0.5314731805666005,1.0747010764778266,0.43539948444054066,0.44840258,0.5808112
machine,5,6,5,0.5431382654476354,0.8701955598635681,0.4700750824520742,0.53727376,0.5694296
machine,7,2,2,0.5552532045398529,0.6115199469318621,0.5688579352428433,0.5570399,0.58044755
housing,8,6,10,2.4249951609546874,3.169144066807155,2.932576343584763,2.773215,2.6224506
machine,7,2,5,0.5552532045398529,0.6115199469318621,0.5688579352428433,0.5549992,0.5806244
machine,0,6,10,0.5116076299866638,0.6836185357893978,0.43604293419976414,0.4418009,0.5141077
machine,5,4,10,0.5431382654476354,0.6693656255879288,0.4938502184706913,0.53836954,0.51858234
machine,7,4,2,0.5552532045398529,0.7308768425671665,0.5705872554636832,0.54101646,0.5739186
machine,7,2,10,0.5552532045398529,0.6115199469318621,0.5688579352428433,0.5645947,0.58175045
machine,6,6,5,0.5314731805666005,1.0747010764778266,0.43539948444054066,0.49095777,0.64045054
machine,1,6,10,0.7335185816581894,0.8572670586777688,0.3970911246684145,0.4128033,0.5477922
machine,6,4,10,0.5314731805666005,0.7076167285030266,0.3438093900019562,0.40596277,0.5153498
machine,7,6,2,0.5552532045398529,0.9385272449594768,0.4735925892610897,0.4985815,0.58576214
machine,7,4,5,0.5552532045398529,0.7308768425671665,0.5705872554636832,0.51295584,0.557064
machine,8,2,2,0.6611726292366447,0.739605910931195,0.6816782724752863,0.7066259,0.70712787
machine,8,2,5,0.6611726292366447,0.739605910931195,0.6816782724752863,0.70691854,0.7060145
machine,8,4,2,0.6611726292366447,0.913663238095418,0.6895213658483368,0.84633946,0.63171333
machine,8,2,10,0.6611726292366447,0.739605910931195,0.6816782724752863,0.74994963,0.69278616
machine,8,4,5,0.6611726292366447,0.913663238095418,0.6895213658483368,0.8044116,0.6410127
machine,8,6,2,0.6611726292366447,1.5313539528172384,0.9065146651997862,0.8566074,0.6538362
machine,7,6,5,0.5552532045398529,0.9385272449594768,0.4735925892610897,0.5026298,0.58398986
machine,9,2,2,0.6029588626542705,0.7760427698846628,0.6973014866422997,0.66479367,0.6848075
machine,2,6,10,0.6870457956107179,1.2913587325196814,0.8318570167209887,0.65187466,0.7179829
machine,7,4,10,0.5552532045398529,0.7308768425671665,0.5705872554636832,0.524909,0.5643996
machine,9,2,5,0.6029588626542705,0.7760427698846628,0.6973014866422997,0.63959545,0.68346184
machine,9,4,2,0.6029588626542705,0.8750210785928546,0.7450931481681174,0.71391124,0.6886616
machine,9,2,10,0.6029588626542705,0.7760427698846628,0.6973014866422997,0.6325819,0.6800293
machine,9,4,5,0.6029588626542705,0.8750210785928546,0.7450931481681174,0.7147095,0.6906861
machine,8,6,5,0.6611726292366447,1.5313539528172384,0.9065146651997862,0.7924763,0.64958936
machine,9,6,2,0.6029588626542705,1.1325820926034436,0.8792688525220649,0.89162046,0.7846119
pendulum,0,2,2,-0.11224847013238984,0.68807165237043,0.45579306926493424,0.42316172,0.52144676
machine,8,4,10,0.6611726292366447,0.913663238095418,0.6895213658483368,0.754486,0.6327384
pendulum,0,2,5,-0.11224847013238984,0.68807165237043,0.45579306926493424,0.52762204,0.52769417
pendulum,0,4,2,-0.11224847013238984,1.2619519445702783,0.8396548445627416,0.8242505,0.9867384
pendulum,0,2,10,-0.11224847013238984,0.68807165237043,0.45579306926493424,1.1534907,0.52606285
pendulum,0,4,5,-0.11224847013238984,1.2619519445702783,0.8396548445627416,0.80562437,0.98827416
machine,9,6,5,0.6029588626542705,1.1325820926034436,0.8792688525220649,0.8717983,0.77200764
pendulum,0,6,2,-0.11224847013238984,1.661316201273259,1.0320255535421243,1.0473772,1.2956895
machine,9,4,10,0.6029588626542705,0.8750210785928546,0.7450931481681174,0.72437054,0.69096273
pendulum,1,2,2,0.23102236916462238,0.90218096430367,0.5298893824973777,0.5817337,0.64696056
machine,4,6,10,0.6995437860405309,1.3823398935062583,0.8878840149346432,0.64564264,0.6649135
pendulum,1,2,5,0.23102236916462238,0.90218096430367,0.5298893824973777,0.6450148,0.64491576
machine,3,6,10,0.4706697580712232,0.7711412627683901,0.5227599324845977,0.56284535,0.5312391
pendulum,1,2,10,0.23102236916462238,0.90218096430367,0.5298893824973777,1.7550298,0.64949214
pendulum,1,4,2,0.23102236916462238,1.6444684353044585,0.9443717136896371,1.0299668,1.1017052
pendulum,1,4,5,0.23102236916462238,1.6444684353044585,0.9443717136896371,1.2527839,1.0919466
pendulum,1,6,2,0.23102236916462238,2.1397965188645114,1.3431364162953876,1.4579401,1.4289616
pendulum,0,6,5,-0.11224847013238984,1.661316201273259,1.0320255535421243,1.0131812,1.2974137
pendulum,0,4,10,-0.11224847013238984,1.2619519445702783,0.8396548445627416,2.0936997,0.9809503
machine,5,6,10,0.5431382654476354,0.8701955598635681,0.4700750824520742,0.513795,0.55278826
pendulum,2,2,2,-0.22685668380060395,0.4547570099853359,0.15991771095524293,0.11815954,0.3203287
pendulum,2,2,5,-0.22685668380060395,0.4547570099853359,0.15991771095524293,0.08855407,0.32122996
pendulum,2,2,10,-0.22685668380060395,0.4547570099853359,0.15991771095524293,0.16688502,0.32171512
pendulum,2,4,2,-0.22685668380060395,1.045007152921733,0.5843397466293887,0.56144345,0.8114717
pendulum,2,4,5,-0.22685668380060395,1.045007152921733,0.5843397466293887,0.60385454,0.8143822
pendulum,2,6,2,-0.22685668380060395,1.4135901376171593,0.7986173279561428,0.8235436,1.0920323
pendulum,1,6,5,0.23102236916462238,2.1397965188645114,1.3431364162953876,1.8905184,1.4274033
pendulum,1,4,10,0.23102236916462238,1.6444684353044585,0.9443717136896371,3.657146,1.0912386
pendulum,3,2,2,0.13292845411310972,0.9169049160215366,0.49009775922892684,0.49129224,0.68074316
pendulum,3,2,5,0.13292845411310972,0.9169049160215366,0.49009775922892684,0.95286685,0.682904
pendulum,3,2,10,0.13292845411310972,0.9169049160215366,0.49009775922892684,1.7397394,0.6818503
pendulum,3,4,2,0.13292845411310972,1.6359944623611675,0.9104250512784563,0.9679874,1.204693
pendulum,3,4,5,0.13292845411310972,1.6359944623611675,0.9104250512784563,1.0350875,1.2012862
pendulum,2,4,10,-0.22685668380060395,1.045007152921733,0.5843397466293887,1.9339516,0.81161165
pendulum,3,6,2,0.13292845411310972,1.9903072621646023,1.143895822888172,1.2518348,1.4394705
pendulum,2,6,5,-0.22685668380060395,1.4135901376171593,0.7986173279561428,0.81504244,1.091744
machine,8,6,10,0.6611726292366447,1.5313539528172384,0.9065146651997862,0.6881664,0.6658734
pendulum,4,2,2,0.09204120997795676,0.4447849646490333,0.22067693022609775,0.18070897,0.2990031
pendulum,4,2,5,0.09204120997795676,0.4447849646490333,0.22067693022609775,0.25075406,0.29451814
machine,7,6,10,0.5552532045398529,0.9385272449594768,0.4735925892610897,0.49721882,0.6246156
pendulum,4,2,10,0.09204120997795676,0.4447849646490333,0.22067693022609775,2.0120013,0.29691443
machine,6,6,10,0.5314731805666005,1.0747010764778266,0.43539948444054066,0.4316152,0.6294779
pendulum,4,4,2,0.09204120997795676,1.0033976357252228,0.4878471717610991,0.47385246,0.7547253
pendulum,4,4,5,0.09204120997795676,1.0033976357252228,0.4878471717610991,0.48661786,0.75829154
pendulum,4,6,2,0.09204120997795676,1.3894954461327431,0.774575903177328,0.7462528,1.0474536
pendulum,5,2,2,0.05299819422518106,0.7801567615949867,0.34307256195317815,0.34148282,0.5466942
pendulum,3,4,10,0.13292845411310972,1.6359944623611675,0.9104250512784563,2.7787578,1.1984411
pendulum,5,2,5,0.05299819422518106,0.7801567615949867,0.34307256195317815,0.34442785,0.5487804
pendulum,3,6,5,0.13292845411310972,1.9903072621646023,1.143895822888172,1.2641172,1.4306824
pendulum,5,4,2,0.05299819422518106,1.5036780526163427,0.8861806556386425,1.000219,1.0754262
pendulum,5,2,10,0.05299819422518106,0.7801567615949867,0.34307256195317815,1.7137479,0.54880446
pendulum,5,4,5,0.05299819422518106,1.5036780526163427,0.8861806556386425,1.1026274,1.0737585
pendulum,5,6,2,0.05299819422518106,2.169750133132438,1.3404775970572156,1.4460009,1.5657275
pendulum,4,6,5,0.09204120997795676,1.3894954461327431,0.774575903177328,0.66907114,1.042582
pendulum,4,4,10,0.09204120997795676,1.0033976357252228,0.4878471717610991,1.0770534,0.7538149
machine,9,6,10,0.6029588626542705,1.1325820926034436,0.8792688525220649,0.77225304,0.7752533
pendulum,6,2,2,0.12341732352487372,0.952313070764743,0.5165500668285087,0.55031806,0.5177593
pendulum,6,2,5,0.12341732352487372,0.952313070764743,0.5165500668285087,0.82057226,0.5132748
pendulum,6,2,10,0.12341732352487372,0.952313070764743,0.5165500668285087,3.3642511,0.5099496
pendulum,6,4,2,0.12341732352487372,1.6070998092118909,0.8823638067213759,1.0210176,1.0258446
pendulum,6,4,5,0.12341732352487372,1.6070998092118909,0.8823638067213759,1.1423159,1.0246345
pendulum,5,6,5,0.05299819422518106,2.169750133132438,1.3404775970572156,1.6006868,1.5650963
pendulum,5,4,10,0.05299819422518106,1.5036780526163427,0.8861806556386425,3.0733132,1.0740689
pendulum,6,6,2,0.12341732352487372,2.373598008810584,1.6633313060345218,1.4782357,1.2537045
pendulum,7,2,2,-0.15361041371584,0.5865946793471111,0.27443090818296834,0.21524237,0.36171225
pendulum,7,2,5,-0.15361041371584,0.5865946793471111,0.27443090818296834,0.1716314,0.36057305
pendulum,7,2,10,-0.15361041371584,0.5865946793471111,0.27443090818296834,0.93127567,0.35382545
pendulum,7,4,2,-0.15361041371584,1.13106445189152,0.6436173946617108,0.5881442,0.8326431
pendulum,0,6,10,-0.11224847013238984,1.661316201273259,1.0320255535421243,1.7950516,1.2960299
pendulum,1,6,10,0.23102236916462238,2.1397965188645114,1.3431364162953876,4.3427405,1.42382
pendulum,7,4,5,-0.15361041371584,1.13106445189152,0.6436173946617108,0.60689217,0.8318439
pendulum,7,6,2,-0.15361041371584,1.5777647152808036,0.8820597278772379,0.8862182,1.2155174
pendulum,6,4,10,0.12341732352487372,1.6070998092118909,0.8823638067213759,2.1699872,1.0276179
pendulum,6,6,5,0.12341732352487372,2.373598008810584,1.6633313060345218,1.6294296,1.2477221
pendulum,8,2,2,0.10591658490941135,0.6554665246311011,0.400096366435241,0.33702523,0.35789183
pendulum,8,2,5,0.10591658490941135,0.6554665246311011,0.400096366435241,0.5186963,0.35707474
pendulum,8,4,2,0.10591658490941135,1.2296214923314548,0.7652732747493332,0.7599922,0.8740273
pendulum,8,2,10,0.10591658490941135,0.6554665246311011,0.400096366435241,3.426223,0.35519388
pendulum,8,4,5,0.10591658490941135,1.2296214923314548,0.7652732747493332,0.82673115,0.8798216
pendulum,2,6,10,-0.22685668380060395,1.4135901376171593,0.7986173279561428,1.1332135,1.0580702
pendulum,8,6,2,0.10591658490941135,1.7821411638569546,1.0789294097168236,1.1278397,1.3103198
pendulum,7,6,5,-0.15361041371584,1.5777647152808036,0.8820597278772379,0.8233332,1.2014883
pendulum,9,2,2,0.19046580516867354,0.9076736963175251,0.482857542313864,0.49146453,0.4987338
pendulum,7,4,10,-0.15361041371584,1.13106445189152,0.6436173946617108,1.3263257,0.83739316
pendulum,9,2,5,0.19046580516867354,0.9076736963175251,0.482857542313864,0.83530056,0.49846986
pendulum,9,4,2,0.19046580516867354,1.5206300620417827,0.7466226618651466,0.8219036,0.94181806
pendulum,9,2,10,0.19046580516867354,0.9076736963175251,0.482857542313864,2.6150825,0.48626444
pendulum,9,4,5,0.19046580516867354,1.5206300620417827,0.7466226618651466,0.9780883,0.94724286
pendulum,8,6,5,0.10591658490941135,1.7821411638569546,1.0789294097168236,1.1872097,1.3070437
pendulum,9,6,2,0.19046580516867354,1.8066310140360218,1.0323489863603506,1.1302874,1.2305946
pendulum,8,4,10,0.10591658490941135,1.2296214923314548,0.7652732747493332,4.3433714,0.8728223
servo,0,2,2,0.29766894989858284,0.34554397576634,0.24537994682506878,0.13225079,0.14925334
servo,0,2,5,0.29766894989858284,0.34554397576634,0.24537994682506878,0.11675355,0.15680146
servo,0,4,2,0.29766894989858284,0.44825431521284514,0.2293139055602025,0.23898521,0.20104307
servo,0,2,10,0.29766894989858284,0.34554397576634,0.24537994682506878,0.14018852,0.1559473
servo,0,4,5,0.29766894989858284,0.44825431521284514,0.2293139055602025,0.2035647,0.1929611
servo,0,6,2,0.29766894989858284,1.725362257562595,1.207035702411578,0.54566085,0.40567222
pendulum,3,6,10,0.13292845411310972,1.9903072621646023,1.143895822888172,2.257272,1.4246728
pendulum,9,6,5,0.19046580516867354,1.8066310140360218,1.0323489863603506,1.1673001,1.2254775
pendulum,9,4,10,0.19046580516867354,1.5206300620417827,0.7466226618651466,3.117694,0.92841625
servo,1,2,2,1.3453192425797218,1.8181963624492827,1.6190438415318105,1.239184,0.9701556
servo,1,2,5,1.3453192425797218,1.8181963624492827,1.6190438415318105,1.7000722,0.9826651
pendulum,4,6,10,0.09204120997795676,1.3894954461327431,0.774575903177328,1.7215718,1.0393529
servo,1,2,10,1.3453192425797218,1.8181963624492827,1.6190438415318105,1.1484789,0.98802453
servo,1,4,2,1.3453192425797218,1.704314943256503,1.4152129860091138,1.1834284,0.74319726
servo,1,4,5,1.3453192425797218,1.704314943256503,1.4152129860091138,1.1590108,0.7395645
servo,1,6,2,1.3453192425797218,3.6106507887961086,4.070297124670125,1.9318583,0.76437336
servo,0,6,5,0.29766894989858284,1.725362257562595,1.207035702411578,0.70904845,0.4292912
servo,2,2,2,0.1477174689693332,0.456360559454712,0.2467189766656356,0.2188956,0.20450726
servo,0,4,10,0.29766894989858284,0.44825431521284514,0.2293139055602025,0.10455316,0.16724253
servo,2,2,5,0.1477174689693332,0.456360559454712,0.2467189766656356,0.22770707,0.21190847
servo,2,2,10,0.1477174689693332,0.456360559454712,0.2467189766656356,0.17685486,0.20341514
servo,2,4,2,0.1477174689693332,1.4050774646547393,1.0070144634112,0.55666935,0.3639196
servo,2,4,5,0.1477174689693332,1.4050774646547393,1.0070144634112,0.73683,0.40163767
servo,1,4,10,1.3453192425797218,1.704314943256503,1.4152129860091138,1.1836281,0.71646565
servo,2,6,2,0.1477174689693332,2.640252688837459,1.9092495849067055,1.0628569,0.44476002
servo,1,6,5,1.3453192425797218,3.6106507887961086,4.070297124670125,2.01189,0.7889643
servo,3,2,2,0.11144504710717552,0.06918575644597727,-0.06549788266748144,-0.068062924,0.013387287
servo,3,2,5,0.11144504710717552,0.06918575644597727,-0.06549788266748144,-0.18168373,0.004010004
servo,3,4,2,0.11144504710717552,0.3367936697566265,-0.1453842587655384,-0.112471834,0.1456149
servo,3,2,10,0.11144504710717552,0.06918575644597727,-0.06549788266748144,-0.24455144,0.00454322
pendulum,5,6,10,0.05299819422518106,2.169750133132438,1.3404775970572156,2.628461,1.5725261
servo,2,6,5,0.1477174689693332,2.640252688837459,1.9092495849067055,0.51382595,0.42968264
servo,2,4,10,0.1477174689693332,1.4050774646547393,1.0070144634112,1.1916432,0.45542955
servo,3,4,5,0.11144504710717552,0.3367936697566265,-0.1453842587655384,-0.14926602,0.12268257
pendulum,6,6,10,0.12341732352487372,2.373598008810584,1.6633313060345218,3.295573,1.2380401
servo,4,2,2,0.13230444161114033,0.1558378609138262,0.03563560010924784,0.07460014,0.08925396
servo,3,6,2,0.11144504710717552,0.8674106471757628,-0.020520284040520375,0.05706888,0.41110125
servo,4,2,5,0.13230444161114033,0.1558378609138262,0.03563560010924784,0.051605787,0.10860774
pendulum,7,6,10,-0.15361041371584,1.5777647152808036,0.8820597278772379,1.221315,1.1837549
servo,4,4,2,0.13230444161114033,1.3828317306416225,1.3700983239731603,0.2893755,0.1243319
servo,4,2,10,0.13230444161114033,0.1558378609138262,0.03563560010924784,-0.00057228876,0.11487422
servo,4,6,2,0.13230444161114033,2.168662721378923,1.235758241578918,0.33237597,0.18336433
servo,4,4,5,0.13230444161114033,1.3828317306416225,1.3700983239731603,0.28807428,0.10446324
servo,3,4,10,0.11144504710717552,0.3367936697566265,-0.1453842587655384,-0.23984791,0.094143756
servo,5,2,2,0.07882570460948432,0.36604254893144383,0.21551542253072814,0.18069245,0.20216781
servo,3,6,5,0.11144504710717552,0.8674106471757628,-0.020520284040520375,0.072739094,0.42023912
servo,5,2,5,0.07882570460948432,0.36604254893144383,0.21551542253072814,0.13305555,0.19989213
servo,5,4,2,0.07882570460948432,0.6483608225055443,0.37137781854211377,0.2800928,0.19503793
servo,5,2,10,0.07882570460948432,0.36604254893144383,0.21551542253072814,0.11033482,0.19244353
servo,5,4,5,0.07882570460948432,0.6483608225055443,0.37137781854211377,0.25821117,0.1891447
servo,4,6,5,0.13230444161114033,2.168662721378923,1.235758241578918,0.17522803,0.17119086
servo,5,6,2,0.07882570460948432,1.067566335621256,0.41399630580224983,0.25811383,0.38298056
